Date : 2023-01-10 00:13:51
Directory : \\wsl$\Ubuntu\home\ror\sbraf2\src
Total : 297 files,  153500 codes, 3915 comments, 21386 blanks, all 178801 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| assets                                                                                                      |         49 |    118,500 |      1,067 |     16,814 |    136,381 |
| assets\aws                                                                                                  |         11 |      1,699 |        620 |        455 |      2,774 |
| assets\aws (Files)                                                                                          |          1 |        332 |         74 |        126 |        532 |
| assets\aws\lib                                                                                              |         10 |      1,367 |        546 |        329 |      2,242 |
| assets\aws\lib\CryptoJS                                                                                     |          4 |        124 |        122 |         32 |        278 |
| assets\aws\lib\CryptoJS\components                                                                          |          2 |        102 |        110 |         30 |        242 |
| assets\aws\lib\CryptoJS\rollups                                                                             |          2 |         22 |         12 |          2 |         36 |
| assets\aws\lib\apiGatewayCore                                                                               |          4 |        310 |         70 |         56 |        436 |
| assets\aws\lib\axios                                                                                        |          1 |        610 |        322 |        157 |      1,089 |
| assets\aws\lib\axios\dist                                                                                   |          1 |        610 |        322 |        157 |      1,089 |
| assets\aws\lib\url-template                                                                                 |          1 |        323 |         32 |         84 |        439 |
| assets\img                                                                                                  |          2 |         59 |          2 |          2 |         63 |
| assets\img\brand                                                                                            |          2 |         59 |          2 |          2 |         63 |
| assets\styles                                                                                               |         36 |    116,742 |        445 |     16,357 |    133,544 |
| assets\styles\cerulean                                                                                      |          4 |      9,256 |         40 |      1,261 |     10,557 |
| assets\styles\cosmo-blue                                                                                    |          4 |     17,062 |         44 |      2,392 |     19,498 |
| assets\styles\cosmo-dark                                                                                    |          4 |     17,072 |         64 |      2,392 |     19,528 |
| assets\styles\cosmo-light                                                                                   |          4 |     17,065 |         44 |      2,391 |     19,500 |
| assets\styles\journal                                                                                       |          4 |      9,170 |         38 |      1,243 |     10,451 |
| assets\styles\lux                                                                                           |          4 |      9,139 |         50 |      1,272 |     10,461 |
| assets\styles\minty                                                                                         |          4 |      9,660 |         47 |      1,348 |     11,055 |
| assets\styles\slate                                                                                         |          4 |     18,750 |         62 |      2,718 |     21,530 |
| assets\styles\solar                                                                                         |          4 |      9,568 |         56 |      1,340 |     10,964 |
| documentation                                                                                               |         58 |      7,014 |        270 |        650 |      7,934 |
| documentation (Files)                                                                                       |          3 |        237 |          9 |         98 |        344 |
| documentation\fonts                                                                                         |          5 |      3,342 |          3 |          5 |      3,350 |
| documentation\graph                                                                                         |          1 |         21 |          3 |          1 |         25 |
| documentation\images                                                                                        |          3 |        407 |          2 |          5 |        414 |
| documentation\js                                                                                            |         31 |      1,188 |        148 |        150 |      1,486 |
| documentation\js (Files)                                                                                    |          9 |        825 |         18 |         91 |        934 |
| documentation\js\libs                                                                                       |         18 |         85 |        110 |          8 |        203 |
| documentation\js\search                                                                                     |          4 |        278 |         20 |         51 |        349 |
| documentation\styles                                                                                        |         15 |      1,819 |        105 |        391 |      2,315 |
| environments                                                                                                |          2 |          6 |          4 |          3 |         13 |
| scss                                                                                                        |          5 |         60 |         10 |         13 |         83 |
| scss (Files)                                                                                                |          3 |         11 |          8 |         10 |         29 |
| scss\vendors                                                                                                |          2 |         49 |          2 |          3 |         54 |
| scss\vendors (Files)                                                                                        |          1 |          3 |          1 |          1 |          5 |
| scss\vendors\chart.js                                                                                       |          1 |         46 |          1 |          2 |         49 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\_nav.ts                                                               | TypeScript |        155 |         73 |          6 |        234 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\analysis-routing.module.ts                                   | TypeScript |         89 |          0 |          4 |         93 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\analysis.module.ts                                           | TypeScript |        120 |          0 |          2 |        122 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\compare\comp-chart\comp-chart.component.html                 | HTML       |         21 |          0 |          0 |         21 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\compare\comp-chart\comp-chart.component.ts                   | TypeScript |        157 |         30 |         33 |        220 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\compare\compare.component.html                               | HTML       |         63 |          3 |          8 |         74 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\compare\compare.component.ts                                 | TypeScript |        173 |         21 |         42 |        236 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dashboard\dashboard.component.css                            | CSS        |         10 |          0 |          3 |         13 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dashboard\dashboard.component.html                           | HTML       |        130 |          5 |         14 |        149 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dashboard\dashboard.component.ts                             | TypeScript |        386 |         56 |         70 |        512 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\dbd.component.css                                        | CSS        |         14 |          5 |          6 |         25 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\dbd.component.html                                       | HTML       |        132 |          6 |         11 |        149 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\dbd.component.ts                                         | TypeScript |        359 |        124 |        101 |        584 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\elasticity\elasticity.component.css                      | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\elasticity\elasticity.component.html                     | HTML       |          6 |          0 |          0 |          6 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\elasticity\elasticity.component.ts                       | TypeScript |        154 |         23 |         31 |        208 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\elasticity_week\elasticity-week.component.css            | CSS        |          7 |          0 |          1 |          8 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\elasticity_week\elasticity-week.component.html           | HTML       |         15 |          1 |          1 |         17 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\elasticity_week\elasticity-week.component.ts             | TypeScript |        223 |         89 |         55 |        367 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\elasticity_week\iaModal.component.html                   | HTML       |         26 |          5 |          0 |         31 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\elasticity_week\iaModal.component.ts                     | TypeScript |        175 |         34 |         18 |        227 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\flowArea\flowarea.component.css                          | CSS        |          8 |          9 |          2 |         19 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\flowArea\flowarea.component.html                         | HTML       |         33 |          0 |          1 |         34 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\flowArea\flowarea.component.ts                           | TypeScript |        151 |         15 |         32 |        198 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\profitArea\profitarea.component.css                      | CSS        |          8 |          9 |          2 |         19 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\profitArea\profitarea.component.html                     | HTML       |         24 |          0 |          1 |         25 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\profitArea\profitarea.component.ts                       | TypeScript |        144 |         18 |         37 |        199 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\revenueArea\revenuearea.component.css                    | CSS        |          8 |          9 |          2 |         19 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\revenueArea\revenuearea.component.html                   | HTML       |         24 |          0 |          1 |         25 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\revenueArea\revenuearea.component.ts                     | TypeScript |        128 |         15 |         31 |        174 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\topping\topping.component.css                            | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\topping\topping.component.html                           | HTML       |         11 |          0 |          0 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\dbd\topping\topping.component.ts                             | TypeScript |        135 |         18 |         23 |        176 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\elast_index\elasticity_index.component.css                   | CSS        |         14 |          5 |          6 |         25 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\elast_index\elasticity_index.component.html                  | HTML       |        105 |          3 |         12 |        120 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\elast_index\elasticity_index.component.ts                    | TypeScript |        353 |        126 |        101 |        580 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\eng-totals\eng-totals.component.css              | CSS        |         80 |          0 |         14 |         94 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\eng-totals\eng-totals.component.html             | HTML       |         65 |         41 |          0 |        106 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\eng-totals\eng-totals.component.ts               | TypeScript |         59 |          5 |         14 |         78 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\engineering.component.css                        | CSS        |         11 |          0 |          2 |         13 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\engineering.component.html                       | HTML       |        112 |          3 |          9 |        124 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\engineering.component.ts                         | TypeScript |        284 |         69 |         79 |        432 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\matrixchart\matrixchart.component.css            | CSS        |          8 |          9 |          2 |         19 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\matrixchart\matrixchart.component.html           | HTML       |        129 |          0 |          3 |        132 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\matrixchart\matrixchart.component.ts             | TypeScript |        379 |         47 |         72 |        498 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\newprice\newprice.component.css                  | CSS        |          8 |          9 |          2 |         19 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\newprice\newprice.component.html                 | HTML       |          7 |          0 |          0 |          7 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\engineering\newprice\newprice.component.ts                   | TypeScript |        147 |         39 |         37 |        223 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\forecast\forecast.component.css                              | CSS        |         14 |          5 |          6 |         25 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\forecast\forecast.component.html                             | HTML       |        103 |          7 |         11 |        121 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\forecast\forecast.component.ts                               | TypeScript |        353 |        121 |        100 |        574 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\import\import.component.css                                  | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\import\import.component.html                                 | HTML       |        251 |          8 |         13 |        272 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\import\import.component.ts                                   | TypeScript |        426 |        121 |        124 |        671 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\item_perf\feature_selection\feature_selection.component.css  | CSS        |         11 |          0 |          3 |         14 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\item_perf\feature_selection\feature_selection.component.html | HTML       |        120 |          2 |         11 |        133 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\item_perf\feature_selection\feature_selection.component.ts   | TypeScript |         63 |          7 |         12 |         82 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\item_perf\item_performance.component.css                     | CSS        |         21 |          0 |          6 |         27 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\item_perf\item_performance.component.html                    | HTML       |         93 |          0 |         15 |        108 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\item_perf\item_performance.component.ts                      | TypeScript |        181 |         63 |         59 |        303 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\matrixresult\matrixresult.component.html                     | HTML       |         39 |          0 |          1 |         40 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\matrixresult\matrixresult.component.ts                       | TypeScript |         22 |          5 |         17 |         44 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\menu-editor\menu-editor.component.css                        | CSS        |          8 |          0 |          0 |          8 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\menu-editor\menu-editor.component.html                       | HTML       |        241 |         14 |         18 |        273 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\menu-editor\menu-editor.component.ts                         | TypeScript |        511 |        144 |        103 |        758 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\menu-editor\menu\menu-table.component.css                    | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\menu-editor\menu\menu-table.component.html                   | HTML       |         52 |          1 |          2 |         55 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\menu-editor\menu\menu-table.component.ts                     | TypeScript |        232 |         44 |         31 |        307 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\menu-editor\newmenu\newmenu.component.html                   | HTML       |         14 |         20 |          0 |         34 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\analysis\menu-editor\newmenu\newmenu.component.ts                     | TypeScript |         34 |          5 |          8 |         47 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\app.component.css                                                     | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\app.component.spec.ts                                                 | TypeScript |         18 |          0 |          2 |         20 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\app.component.ts                                                      | TypeScript |         44 |         10 |         12 |         66 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\app.module.ts                                                         | TypeScript |         76 |          4 |         11 |         91 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\app.routing.ts                                                        | TypeScript |         63 |          1 |          7 |         71 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\containers\default-layout\default-layout.component.css                | CSS        |          9 |         16 |          1 |         26 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\containers\default-layout\default-layout.component.html               | HTML       |         83 |          4 |          9 |         96 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\containers\default-layout\default-layout.component.ts                 | TypeScript |        143 |         45 |         54 |        242 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\containers\default-layout\index.ts                                    | TypeScript |          1 |          0 |          1 |          2 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\containers\index.ts                                                   | TypeScript |          1 |          0 |          1 |          2 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\login\login.component.css                                             | CSS        |          9 |          0 |          3 |         12 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\login\login.component.html                                            | HTML       |         55 |          0 |          4 |         59 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\login\login.component.ts                                              | TypeScript |         72 |          4 |         22 |         98 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\base-list.component.html                                   | HTML       |         61 |         29 |          6 |         96 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\base-list.component.ts                                     | TypeScript |        163 |         47 |         55 |        265 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\base-routing.module.ts                                     | TypeScript |        102 |          8 |          3 |        113 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\base-table.module.ts                                       | TypeScript |         65 |          0 |          2 |         67 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\cat-table.component.ts                                     | TypeScript |        151 |         18 |         25 |        194 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\lib\table-lib.ts                                           | TypeScript |        201 |         18 |         35 |        254 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\logout.component.ts                                        | TypeScript |         11 |          2 |          9 |         22 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\order\order-table.component.css                            | CSS        |          8 |          0 |          0 |          8 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\order\order-table.component.html                           | HTML       |         87 |         12 |          3 |        102 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\order\order-table.component.ts                             | TypeScript |        162 |         20 |         29 |        211 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\printable.component.ts                                     | TypeScript |         52 |         18 |         26 |         96 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\prod-table.component.css                                   | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\prod-table.component.ts                                    | TypeScript |        264 |         86 |         55 |        405 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\profile\profile.component.css                              | CSS        |          3 |          0 |          0 |          3 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\profile\profile.component.html                             | HTML       |        109 |          2 |          3 |        114 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\profile\profile.component.ts                               | TypeScript |         35 |          1 |          9 |         45 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\register\register.component.html                           | HTML       |         53 |          0 |          1 |         54 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\register\register.component.ts                             | TypeScript |          8 |          0 |          4 |         12 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\report\report.component.css                                | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\report\report.component.html                               | HTML       |         60 |          0 |          6 |         66 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\report\report.component.ts                                 | TypeScript |         69 |          6 |         22 |         97 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\revpash\revpash-table.component.css                        | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\revpash\revpash-table.component.html                       | HTML       |         39 |          1 |          3 |         43 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\revpash\revpash-table.component.ts                         | TypeScript |         50 |          6 |         15 |         71 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\stats\stat.component.css                                   | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\stats\stat.component.html                                  | HTML       |        117 |          5 |          6 |        128 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\stats\stat.component.ts                                    | TypeScript |        164 |         27 |         34 |        225 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\structures\structures.component.css                        | CSS        |         15 |          0 |          3 |         18 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\structures\structures.component.html                       | HTML       |        210 |          2 |         10 |        222 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\prod-table\structures\structures.component.ts                         | TypeScript |        112 |         53 |         32 |        197 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\aws.service.ts                                                | TypeScript |        780 |        191 |        211 |      1,182 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\cache.service.ts                                              | TypeScript |        134 |         66 |         34 |        234 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\can-deactivate-guard.service.ts                               | TypeScript |         12 |          0 |          4 |         16 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\cognito-service.ts                                            | TypeScript |        161 |         29 |         43 |        233 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\encrypt.service.ts                                            | TypeScript |         32 |          2 |          6 |         40 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\global.service.ts                                             | TypeScript |         87 |         16 |         26 |        129 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\message.service.ts                                            | TypeScript |         22 |         10 |          7 |         39 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\neural.service.ts                                             | TypeScript |        211 |         65 |         70 |        346 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\service\socket.service.ts                                             | TypeScript |         62 |         20 |         17 |         99 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\base-routing.module.ts                                     | TypeScript |        117 |          0 |          4 |        121 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\base.module.ts                                             | TypeScript |         54 |         12 |         15 |         81 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\cards.component.html                                       | HTML       |        324 |          0 |          2 |        326 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\cards.component.ts                                         | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\carousels.component.html                                   | HTML       |        135 |          0 |          3 |        138 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\carousels.component.ts                                     | TypeScript |         36 |          0 |          8 |         44 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\collapses.component.html                                   | HTML       |         26 |          0 |          1 |         27 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\collapses.component.ts                                     | TypeScript |         12 |          2 |          7 |         21 |
